(1599, 138)
(401, 138)
Index(['13', '14', '15', '16', '17', '18', '19', '20', '21', '22',
       ...
       '49.2', '50.2', '51.2', '52.2', '53.2', '54.2', '55.2', '56.2', '57.2',
       '58.2'],
      dtype='object', length=138)
Index(['13', '14', '15', '16', '17', '18', '19', '20', '21', '22',
       ...
       '49.2', '50.2', '51.2', '52.2', '53.2', '54.2', '55.2', '56.2', '57.2',
       '58.2'],
      dtype='object', length=138)

 ****** Running generation 0 ****** 

Population's average fitness: -1498173.52343 stdev: 4408271.83031
Best fitness: -21.03160 - size: (101, 13900) - species 96 - id 96
Average adjusted fitness: 0.952
Mean genetic distance 3.945, standard deviation 0.369
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Population's average fitness: -520849.15269 stdev: 2523906.66627
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.973
Mean genetic distance 2.588, standard deviation 1.383
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  135    50    -20.9    0.966    13
    91  135    50    -21.0    0.980    51
Total extinctions: 0
Generation time: 397.546 sec (398.257 average)

 ****** Running generation 136 ****** 

Population's average fitness: -120206.69606 stdev: 707388.83037
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.979
Mean genetic distance 2.611, standard deviation 1.351
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  136    49    -20.9    0.960    14
    91  136    51    -21.0    0.999    52
Total extinctions: 0
Generation time: 395.823 sec (397.943 average)

 ****** Running generation 137 ****** 

Population's average fitness: -195007.02682 stdev: 1469967.89161
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.986
Mean genetic distance 2.606, standard deviation 1.358
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  137    50    -20.9    0.973    15
    91  137    50    -21.0    1.000    53
Total extinctions: 0
Generation time: 392.866 sec (397.238 average)

 ****** Running generation 138 ****** 

Population's average fitness: -315863.76912 stdev: 2399504.03962
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.987
Mean genetic distance 2.609, standard deviation 1.358
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  138    49    -20.9    0.973    16
    91  138    51    -21.0    1.000    54
Total extinctions: 0
Generation time: 395.280 sec (396.896 average)

 ****** Running generation 139 ****** 

Population's average fitness: -454108.91978 stdev: 1965627.55754
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.970
Mean genetic distance 2.611, standard deviation 1.354
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  139    50    -20.9    0.960    17
    91  139    50    -21.0    0.980    55
Total extinctions: 0
Generation time: 393.239 sec (396.401 average)

 ****** Running generation 140 ****** 

Population's average fitness: -57241.71609 stdev: 324700.96848
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.981
Mean genetic distance 2.616, standard deviation 1.351
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  140    51    -20.9    0.988    18
    91  140    49    -21.0    0.975    56
Total extinctions: 0
Generation time: 396.231 sec (396.225 average)

 ****** Running generation 141 ****** 

Population's average fitness: -96582.96377 stdev: 660897.20119
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.985
Mean genetic distance 2.606, standard deviation 1.361
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  141    50    -20.9    0.973    19
    91  141    50    -21.0    0.998    57
Total extinctions: 0
Generation time: 392.782 sec (395.824 average)

 ****** Running generation 142 ****** 

Population's average fitness: -97157.54207 stdev: 501582.28642
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.974
Mean genetic distance 2.598, standard deviation 1.372
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  142    51    -20.9    0.987    20
    91  142    49    -21.0    0.961    58
Total extinctions: 0
Generation time: 394.870 sec (395.348 average)

 ****** Running generation 143 ****** 

Population's average fitness: -504981.37790 stdev: 4206091.10829
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.988
Mean genetic distance 2.554, standard deviation 1.412
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  143    50    -20.9    0.996    21
    91  143    50    -21.0    0.979    59
Total extinctions: 0
Generation time: 399.778 sec (395.669 average)

 ****** Running generation 144 ****** 

Population's average fitness: -630558.10493 stdev: 3703618.88434
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.981
Mean genetic distance 2.512, standard deviation 1.455
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  144    51    -20.9    0.984    22
    91  144    49    -21.0    0.978    60
Total extinctions: 0
Generation time: 399.575 sec (395.799 average)

 ****** Running generation 145 ****** 

Population's average fitness: -38312.45569 stdev: 324995.30222
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.988
Mean genetic distance 2.524, standard deviation 1.440
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  145    50    -20.9    0.998    23
    91  145    50    -21.0    0.978    61
Total extinctions: 0
Generation time: 401.322 sec (396.177 average)

 ****** Running generation 146 ****** 

Population's average fitness: -316151.48147 stdev: 2707817.92710
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.988
Mean genetic distance 2.525, standard deviation 1.440
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  146    49    -20.9    0.977    24
    91  146    51    -21.0    1.000    62
Total extinctions: 0
Generation time: 399.371 sec (396.531 average)

 ****** Running generation 147 ****** 

Population's average fitness: -199527.60260 stdev: 874464.71383
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.974
Mean genetic distance 2.547, standard deviation 1.419
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  147    50    -20.9    0.964    25
    91  147    50    -21.0    0.984    63
Total extinctions: 0
Generation time: 400.457 sec (397.290 average)

 ****** Running generation 148 ****** 

Population's average fitness: -68086.84093 stdev: 348393.46466
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.976
Mean genetic distance 2.574, standard deviation 1.393
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  148    49    -20.9    0.967    26
    91  148    51    -21.0    0.985    64
Total extinctions: 0
Generation time: 401.771 sec (397.940 average)

 ****** Running generation 149 ****** 

Population's average fitness: -413196.37084 stdev: 2032835.10283
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.970
Mean genetic distance 2.613, standard deviation 1.351
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  149    48    -20.9    0.947    27
    91  149    52    -21.0    0.994    65
Total extinctions: 0
Generation time: 397.701 sec (398.386 average)

 ****** Running generation 150 ****** 

Population's average fitness: -65269.14452 stdev: 447961.56403
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.984
Mean genetic di
Average adjusted fitness: 0.975
Mean 
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  150    49    -20.9    1.000    28
    91  150    51    -21.0    0.969    66
Total extinctions: 0
Generation time: 398.426 sec (398.605 average)

 ****** Running generation 151 ****** 

Population's average fitness: -85903.57435 stdev: 709189.93352
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.988
Mean genetic distance 2.579, standard deviation 1.387
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  151    50    -20.9    0.998    29
    91  151    50    -21.0    0.978    67
Total extinctions: 0
Generation time: 401.950 sec (399.522 average)

 ****** Running generation 152 ****** 

Population's average fitness: -447270.52469 stdev: 3154088.82553
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.985
Mean genetic distance 2.577, standard deviation 1.389
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  152    51    -20.9    0.990    30
    91  152    49    -21.0    0.980    68
Total extinctions: 0
Generation time: 398.595 sec (399.895 average)

 ****** Running generation 153 ****** 

Population's average fitness: -171275.20561 stdev: 805996.50305
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.975
Mean genetic distance 2.611, standard deviation 1.352
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  153    50    -20.9    0.966    31
    91  153    50    -21.0    0.983    69
Total extinctions: 0
Generation time: 397.977 sec (399.714 average)

 ****** Running generation 154 ****** 

Population's average fitness: -52910.62678 stdev: 409696.82090
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.987
Mean genetic distance 2.599, standard deviation 1.363
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  154    51    -20.9    0.995    32
    91  154    49    -21.0    0.979    70
Total extinctions: 0
Generation time: 396.509 sec (399.408 average)

 ****** Running generation 155 ****** 

Population's average fitness: -20166.84168 stdev: 114997.71203
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.978
Mean genetic distance 2.607, standard deviation 1.354
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  155    50    -20.9    0.974    33
    91  155    50    -21.0    0.982    71
Total extinctions: 0
Generation time: 396.856 sec (398.961 average)

 ****** Running generation 156 ****** 

Population's average fitness: -475916.26056 stdev: 4369807.42832
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.989
Mean genetic distance 2.598, standard deviation 1.366
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  156    49    -20.9    0.979    34
    91  156    51    -21.0    0.999    72
Total extinctions: 0
Generation time: 398.412 sec (398.865 average)

 ****** Running generation 157 ****** 

Population's average fitness: -136955.89243 stdev: 734145.52503
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.980
Mean genetic distance 2.606, standard deviation 1.364
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  157    50    -20.9    0.965    35
    91  157    50    -21.0    0.994    73
Total extinctions: 0
Generation time: 397.241 sec (398.544 average)

 ****** Running generation 158 ****** 

Population's average fitness: -114165.65611 stdev: 624384.98181
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.978
Mean genetic distance 2.583, standard deviation 1.384
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  158    51    -20.9    0.978    36
    91  158    49    -21.0    0.978    74
Total extinctions: 0
Generation time: 396.430 sec (398.010 average)

 ****** Running generation 159 ****** 

Population's average fitness: -156758.12347 stdev: 1377833.97318
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.989
Mean genetic distance 2.600, standard deviation 1.364
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  159    50    -20.9    0.978    37
    91  159    50    -21.0    0.999    75
Total extinctions: 0
Generation time: 397.821 sec (398.022 average)

 ****** Running generation 160 ****** 

Population's average fitness: -117314.38543 stdev: 588885.68518
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.973
Mean genetic distance 2.550, standard deviation 1.416
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  160    49    -20.9    0.967    38
    91  160    51    -21.0    0.978    76
Total extinctions: 0
Generation time: 394.652 sec (397.644 average)

 ****** Running generation 161 ****** 

Population's average fitness: -207469.86397 stdev: 1508659.62947
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.986
Mean genetic distance 2.527, standard deviation 1.437
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  161    50    -20.9    0.977    39
    91  161    50    -21.0    0.995    77
Total extinctions: 0
Generation time: 398.892 sec (397.339 average)

 ****** Running generation 162 ****** 

Population's average fitness: -150790.69982 stdev: 638310.92858
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.968
Mean genetic distance 2.552, standard deviation 1.410
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  162    51    -20.9    0.971    40
    91  162    49    -21.0    0.964    78
Total extinctions: 0
Generation time: 400.911 sec (397.570 average)

 ****** Running generation 163 ****** 

Population's average fitness: -173473.31413 stdev: 919001.05719
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.975
Mean genetic distance 2.581, standard deviation 1.384
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  163    50    -20.9    0.991    41
    91  163    50    -21.0    0.959    79
Total extinctions: 0
Generation time: 399.831 sec (397.755 average)

 ****** Running generation 164 ****** 

Population's average fitness: -187176.19248 stdev: 1231726.23153
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.983
Mean genetic distance 2.598, standard deviation 1.364
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  164    49    -20.9    0.977    42
    91  164    51    -21.0    0.989    80
Total extinctions: 0
Generation time: 400.545 sec (398.159 average)

 ****** Running generation 165 ****** 

Population's average fitness: -589471.43446 stdev: 2504993.42449
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.972
Mean genetic distance 2.572, standard deviation 1.392
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    ====  ===  ====  =======  =======  ==
    91  165    50    -21.0    0.985    81
Total extinctions: 0
Generation time: 396.723 sec (398.146 average)

 ****** Running generation 166 ****** 

Population's average fitness: -1106133.45108 stdev: 10482918.50307
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.990
Mean genetic distance 2.578, standard deviation 1.381
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  166    51    -20.9    1.000    44
    91  166    49    -21.0    0.979    82
Total extinctions: 0
Generation time: 400.849 sec (398.389 average)

 ****** Running generation 167 ****** 

Population's average fitness: -142366.35435 stdev: 582016.88237
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.961
Mean genetic distance 2.558, standard deviation 1.407
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  167    50    -20.9    0.962    45
    91  167    50    -21.0    0.959    83
Total extinctions: 0
Generation time: 397.921 sec (398.457 average)

 ****** Running generation 168 ****** 

Population's average fitness: -153411.80043 stdev: 825973.33774
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.977
Mean genetic distance 2.538, standard deviation 1.424
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  168    49    -20.9    0.956    46
    91  168    51    -21.0    0.998    84
Total extinctions: 0
Generation time: 399.030 sec (398.717 average)

 ****** Running generation 169 ****** 

Population's average fitness: -163560.74035 stdev: 891718.47528
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.978
Mean genetic distance 2.548, standard deviation 1.413
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  169    50    -20.9    0.978    47
    91  169    50    -21.0    0.977    85
Total extinctions: 0
Generation time: 399.268 sec (398.862 average)

 ****** Running generation 170 ****** 

Population's average fitness: -355140.60896 stdev: 2422461.86906
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.985
Mean genetic distance 2.544, standard deviation 1.418
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  170    49    -20.9    0.978    48
    91  170    51    -21.0    0.992    86
Total extinctions: 0
Generation time: 400.782 sec (399.475 average)

 ****** Running generation 171 ****** 

Population's average fitness: -339844.94397 stdev: 2677774.62990
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.987
Mean genetic distance 2.596, standard deviation 1.367
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  171    50    -20.9    0.999    49
    91  171    50    -21.0    0.976    87
Total extinctions: 0
Generation time: 401.209 sec (399.707 average)

 ****** Running generation 172 ****** 

Population's average fitness: -154921.73927 stdev: 1168896.05381
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.987
Mean genetic distance 2.570, standard deviation 1.394
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  172    49    -20.9    0.975    50
    91  172    51    -21.0    0.998    88
Total extinctions: 0
Generation time: 399.215 sec (399.537 average)

 ****** Running generation 173 ****** 

Population's average fitness: -131276.47511 stdev: 952554.52206
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.986
Mean genetic distance 2.580, standard deviation 1.381
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  173    50    -20.9    0.975    51
    91  173    50    -21.0    0.997    89
Total extinctions: 0
Generation time: 400.876 sec (399.642 average)

 ****** Running generation 174 ****** 

Population's average fitness: -236128.24072 stdev: 1343733.35441
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.979
Mean genetic distance 2.619, standard deviation 1.335
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  174    49    -20.9    0.964    52
    91  174    51    -21.0    0.994    90
Total extinctions: 0
Generation time: 396.767 sec (399.264 average)

 ****** Running generation 175 ****** 

Population's average fitness: -1075537.19792 stdev: 7094806.39073
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.984
Mean genetic distance 2.622, standard deviation 1.333
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  175    50    -20.9    0.967    53
    91  175    50    -21.0    1.000    91
Total extinctions: 0
Generation time: 395.985 sec (399.190 average)

 ****** Running generation 176 ****** 

Population's average fitness: -423473.81182 stdev: 3110006.16703
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.986
Mean genetic distance 2.650, standard deviation 1.305
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  176    49    -20.9    0.973    54
    91  176    51    -21.0    0.999    92
Total extinctions: 0
Generation time: 396.334 sec (398.739 average)

 ****** Running generation 177 ****** 

Population's average fitness: -266108.64759 stdev: 1699130.28330
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.980
Mean genetic distance 2.629, standard deviation 1.332
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  177    48    -20.9    0.960    55
    91  177    52    -21.0    1.000    93
Total extinctions: 0
Generation time: 392.493 sec (398.196 average)

 ****** Running generation 178 ****** 

Population's average fitness: -172335.43114 stdev: 965895.80718
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.980
Mean genetic distance 2.645, standard deviation 1.315
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  178    49    -20.9    0.960    56
    91  178    51    -21.0    1.000    94
Total extinctions: 0
Generation time: 394.931 sec (397.786 average)

 ****** Running generation 179 ****** 

Population's average fitness: -507162.78977 stdev: 2646718.23193
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.977
Mean genetic distance 2.628, standard deviation 1.337
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  179    48    -20.9    0.955    57
    91  179    52    -21.0    0.999    95
Total extinctions: 0
Generation time: 393.249 sec (397.184 average)

 ****** Running generation 180 ****** 

Population's average fitness: -265442.82937 stdev: 1781561.20290
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.984
Mean genetic distance 2.603, standard deviation 1.367
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  180    49    -20.9    0.969    58
    91  180    51    -21.0    0.999    96
Total extinctions: 0
Generation time: 396.902 sec (396.796 average)

 ****** Running generation 181 *

 ****** Running generation 181 ****** 

Population's average fitness: 
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.978
Mean genetic distance 2.614, standard deviation 1.349
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  181    50    -20.9    0.976    59
    91  181    50    -21.0    0.979    97
Total extinctions: 0
Generation time: 395.073 sec (396.182 average)

 ****** Running generation 182 ****** 

Population's average fitness: -25537.96250 stdev: 122111.02010
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.975
Mean genetic distance 2.615, standard deviation 1.349
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  182    51    -20.9    0.998    60
    91  182    49    -21.0    0.952    98
Total extinctions: 0
Generation time: 395.517 sec (395.813 average)

 ****** Running generation 183 ****** 

Population's average fitness: -257166.55260 stdev: 1287064.54982
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.975
Mean genetic distance 2.591, standard deviation 1.374
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  183    50    -20.9    0.962    61
    91  183    50    -21.0    0.988    99
Total extinctions: 0
Generation time: 395.411 sec (395.266 average)

 ****** Running generation 184 ****** 

Population's average fitness: -203097.93481 stdev: 1557434.54123
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.987
Mean genetic distance 2.603, standard deviation 1.357
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  184    49    -20.9    0.976    62
    91  184    51    -21.0    0.998   100
Total extinctions: 0
Generation time: 397.578 sec (395.347 average)

 ****** Running generation 185 ****** 

Population's average fitness: -76807.76094 stdev: 288206.97158
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.966
Mean genetic distance 2.610, standard deviation 1.351
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  185    50    -20.9    0.970    63
    91  185    50    -21.0    0.961   101
Total extinctions: 0
Generation time: 395.213 sec (395.270 average)

 ****** Running generation 186 ****** 

Population's average fitness: -311159.39515 stdev: 1840321.76815
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.982
Mean genetic distance 2.618, standard deviation 1.347
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  186    49    -20.9    0.968    64
    91  186    51    -21.0    0.997   102
Total extinctions: 0
Generation time: 398.103 sec (395.447 average)

 ****** Running generation 187 ****** 

Population's average fitness: -341091.50992 stdev: 1716832.74855
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.973
Mean genetic distance 2.638, standard deviation 1.324
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  187    48    -20.9    0.946    65
    91  187    52    -21.0    1.000   103
Total extinctions: 0
Generation time: 395.492 sec (395.747 average)

 ****** Running generation 188 ****** 

Population's average fitness: -348819.41327 stdev: 3007064.34819
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.988
Mean genetic distance 2.645, standard deviation 1.315
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  188    49    -20.9    0.978    66
    91  188    51    -21.0    0.998   104
Total extinctions: 0
Generation time: 397.270 sec (395.981 average)

 ****** Running generation 189 ****** 

Population's average fitness: -260017.62391 stdev: 1639847.41955
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.980
Mean genetic distance 2.623, standard deviation 1.340
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  189    50    -20.9    0.961    67
    91  189    50    -21.0    0.999   105
Total extinctions: 0
Generation time: 395.587 sec (396.215 average)

 ****** Running generation 190 ****** 

Population's average fitness: -443503.46427 stdev: 3570790.90714
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.988
Mean genetic distance 2.638, standard deviation 1.326
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  190    49    -20.9    0.976    68
    91  190    51    -21.0    1.000   106
Total extinctions: 0
Generation time: 395.196 sec (396.044 average)

 ****** Running generation 191 ****** 

Population's average fitness: -95439.99060 stdev: 617024.62599
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.983
Mean genetic distance 2.637, standard deviation 1.334
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  191    50    -20.9    0.968    69
    91  191    50    -21.0    0.998   107
Total extinctions: 0
Generation time: 395.515 sec (396.088 average)

 ****** Running generation 192 ****** 

Population's average fitness: -293863.50862 stdev: 1575461.65744
Best fitness: -20.90517 - size: (103, 12300) - species 88 - id 9867
Average adjusted fitness: 0.978
Mean genetic distance 2.651, standard deviation 1.314
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    88  192    51    -20.9    0.986    70
    91  192    49    -21.0    0.971   108
Total extinctions: 0
Generation time: 393.893 sec (395.926 average)

 ****** Running generation 193 ****** 

