(88056, 13)
(32587, 13)
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'Hs', 'Tp', 'Ta', 'Temp', 'lag',
       'time_sin', 'time_sin_no_year', 'season'],
      dtype='object')
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'Hs', 'Tp', 'Ta', 'Temp', 'lag',
       'time_sin', 'time_sin_no_year', 'season'],
      dtype='object')

 ****** Running generation 0 ****** 

Population's average fitness: -691398545173.93628 stdev: 1540583358502.28809
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.919
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    60   13     2  -1212374704.0    1.000    13
    61   13     2  -2430236144487.8    0.612    12
    62   13     2  -94662874488.5    0.842    12
    63   13     2  -1212374704.0    0.984    13
    64   13     2  -1107128883.6    1.000    13
    65   13     2  -1212374704.0    0.994    13
    66   13     2  -1649435779586.7    0.751    12
    67   13     2  -333009136328.1    0.975    13
    68   13     2  -1212374656.5    1.000    13
    69   13     2  -1212374704.0    0.999    13
    70   13     2  -579029141629.6    0.952    13
    71   13     2  -976251796.5    0.988    12
    72   13     2  -84640009786.9    0.986    13
    73   13     2  -1212374695.0    0.990    13
    74   13     2  -1212374490.4    1.000    13
    75   13     2  -1339664844.7    0.988    13
    76   13     2  -143950619314.2    0.944    13
    77   13     2  -1212374704.0    1.000    13
    78   13     2  -1212374657.0    0.998    13
    79   13     2  -1234232308416.2    0.865    13
    80   13     2  -240499486286.6    0.975    13
    81   13     2  -1075825479.5    0.987    12
    82   13     2  -1212374380.2    1.000    12
    83   13     2  -326138847882.1    0.654    13
    84   13     2  -1212374668.4    1.000    13
    85   13     2  -1212374668.7    0.999    13
    86   13     2  -1212374704.0    1.000    13
    87   13     2  -4652879397.9    0.999    12
    88   13     2  -1212374704.0    1.000    13
    89   13     2  -1212374704.0    1.000    13
    90   13     2  -1212374704.0    1.000    13
    91   13     2  -4852702170412.6    0.611    13
    92   13     2  -1212374641.0    1.000    12
    93   13     2  -1212374638.1    1.000    13
    94   13     2  -1212374694.4    1.000    13
    95   13     2  -1227690621.4    0.982    13
    96   13     2  -1204209944.5    1.000    13
    97   13     2  -1212374676.4    1.000    13
    98   13     2  -16150964483.4    0.962    12
    99   13     2  -1212374619.5    0.840    13
   100   13     2  -1212374675.2    0.984    12
Total extinctions: 0
Generation time: 863.900 sec (864.282 average)

 ****** Running generation 14 ****** 

Population's average fitness: -832354220577.98401 stdev: 1993356555440.17554
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.941
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   14     2  -9362426248.4    0.981    14
     2   14     2  -27658068804.1    0.971    14
     3   14     2  -3199166553803.2    0.387    14
     4   14     2  -1212374704.0    1.000    14
     5   14     2  -533460819979.5    0.950    13
     6   14     2  -1212374704.0    0.963    14
     7   14     2  -1212374604.0    1.000    14
     8   14     2  -3863913712940.0    0.593    14
     9   14     2  -1212374648.7    0.843    14
    10   14     2  -18706282225.4    0.893    14
    11   14     2  -1212374542.2    0.995    14
    12   14     2  -1212374704.0    1.000    13
    13   14     2  -1212374704.0    1.000    14
    14   14     2  -1212374599.1    0.901    13
    15   14     2  -1212374542.6    1.000    14
    16   14     2  -697082542.9    1.000    14
    17   14     2  -1208824207.6    1.000    14
    18   14     2  -1207334824.6    0.997    13
    19   14     2  -1212374704.0    0.939    14
    20   14     2  -944240694.0    1.000    14
    21   14     2  -1212374704.0    1.000    14
    22   14     2  -1212374704.0    0.999    13
    23   14     2  -1991271086010.0    0.841    13
    24   14     2  -1212374623.9    1.000    14
    25   14     2  -1212374704.0    1.000    14
    26   14     2  -417943266383.0    0.942    13
    27   14     2  -1212374704.0    1.000    14
    28   14     2  -3651459027897.9    0.709    13
    29   14     2  -1212374704.0    1.000    14
    30   14     2  -1212374704.0    1.000    13
    31   14     2  -1212374704.0    0.965    14
    32   14     2  -276247670247.6    0.847    14
    33   14     2  -1026008296.5    1.000    13
    34   14     2  -5262502048988.9    0.388    14
    35   14     2  -1212374591.8    1.000    13
    36   14     2  -1212374704.0    1.000    13
    37   14     2  -1212374613.1    1.000    14
    38   14     2  -1212374704.0    1.000    14
    39   14     2  -1212374704.0    0.999    13
    40   14     2  -1117890101.8    1.000    14
    41   14     2  -1212374704.0    1.000    13
    42   14     2  -13404804758.1    0.998    13
    43   14     2  -1212316044.9    0.935    13
    44   14     2  -949297781345.3    0.869    13
    45   14     2  -79516170797.2    0.979    14
    46   14     2  -1212374541.2    0.998    14
    47   14     2  -770610973390.3    0.940    14
    48   14     2  -1212374704.0    1.000    14
    49   14     2  -946559731509.9    0.893    14
    50   14     2  -1212374704.0    1.000    13
    51   14     2  -1212374697.4    0.997    14
    52   14     2  -1162587553191.1    0.817    13
    53   14     2  -1212374704.0    1.000    13
    54   14     2  -1212374704.0    0.951    13
    55   14     2  -1212374704.0    0.999    13
    56   14     2  -43112114942.1    0.946    14
    57   14     2  -1212374704.0    0.994    14
    58   14     2  -604193328818.2    0.835    13
    59   14     2  -1212374625.8    1.000    14
    60   14     2  -1212374704.0    1.000    14
    61   14     2  -2430236144487.8    0.612    13
    62   14     2  -94662874488.5    0.842    13
    63   14     2  -1212374704.0    0.984    14
    64   14     2  -1107128883.6    1.000    14
    65   14     2  -1212374704.0    0.994    14
    66   14     2  -1649435779586.7    0.751    13
    67   14     2  -333009136328.1    0.975    14
    68   14     2  -1212374656.5    1.000    14
    69   14     2  -1212374704.0    0.999    14
    70   14     2  -579029141629.6    0.952    14
    71   14     2  -976251796.5    0.988    13
    72   14     2  -84640009786.9    0.986    14
    73   14     2  -1212374695.0    0.990    14
    74   14     2  -1212374490.4    1.000    14
    75   14     2  -1339664844.7    0.988    14
    76   14     2  -143950619314.2    0.944    14
    77   14     2  -1212374704.0    1.000    14
    78   14     2  -1212374657.0    0.998    14
    79   14     2  -1234232308416.2    0.865    14
    80   14     2  -240499486286.6    0.975    14
    81   14     2  -1075825479.5    0.987    13
    82   14     2  -1212374380.2    1.000    13
    83   14     2  -326138847882.1    0.654    14
    84   14     2  -1212374668.4    1.000    14
    85   14     2  -1212374668.7    0.999    14
    86   14     2  -1212374704.0    1.000    14
    87   14     2  -4652879397.9    0.999    13
    88   14     2  -1212374704.0    1.000    14
    89   14     2  -1212374704.0    1.000    14
    90   14     2  -1212374704.0    1.000    14
    91   14     2  -4852702170412.6    0.611    14
    92   14     2  -1212374641.0    1.000    13
    93   14     2  -1212374638.1    1.000    14
    94   14     2  -1212374694.4    1.000    14
    95   14     2  -1227690621.4    0.982    14
    96   14     2  -1204209944.5    1.000    14
    97   14     2  -1212374676.4    1.000    14
    98   14     2  -16150964483.4    0.962    13
    99   14     2  -1212374619.5    0.840    14
   100   14     2  -1212374675.2    0.984    13
Total extinctions: 0
Generation time: 864.002 sec (864.314 average)

 ****** Running generation 15 ****** 

Population's average fitness: -832354220577.98401 stdev: 1993356555440.17554
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.941
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   15     2  -9362426248.4    0.981    15
     2   15     2  -27658068804.1    0.971    15
     3   15     2  -3199166553803.2    0.387    15
     4   15     2  -1212374704.0    1.000    15
     5   15     2  -533460819979.5    0.950    14
     6   15     2  -1212374704.0    0.963    15
     7   15     2  -1212374604.0    1.000    15
     8   15     2  -3863913712940.0    0.593    15
     9   15     2  -1212374648.7    0.843    15
    10   15     2  -18706282225.4    0.893    15
    11   15     2  -1212374542.2    0.995    15
    12   15     2  -1212374704.0    1.000    14
    13   15     2  -1212374704.0    1.000    15
    14   15     2  -1212374599.1    0.901    14
    15   15     2  -1212374542.6    1.000    15
    16   15     2  -697082542.9    1.000    15
    17   15     2  -1208824207.6    1.000    15
    18   15     2  -1207334824.6    0.997    14
    19   15     2  -1212374704.0    0.939    15
    20   15     2  -944240694.0    1.000    15
    21   15     2  -1212374704.0    1.000    15
    22   15     2  -1212374704.0    0.999    14
    23   15     2  -1991271086010.0    0.841    14
    24   15     2  -1212374623.9    1.000    15
    25   15     2  -1212374704.0    1.000    15
    26   15     2  -417943266383.0    0.942    14
    27   15     2  -1212374704.0    1.000    15
    28   15     2  -3651459027897.9    0.709    14
    29   15     2  -1212374704.0    1.000    15
    30   15     2  -1212374704.0    1.000    14
    31   15     2  -1212374704.0    0.965    15
    32   15     2  -276247670247.6    0.847    15
    33   15     2  -1026008296.5    1.000    14
    34   15     2  -5262502048988.9    0.388    15
    35   15     2  -1212374591.8    1.000    14
    36   15     2  -1212374704.0    1.000    14
    37   15     2  -1212374613.1    1.000    15
    38   15     2  -1212374704.0    1.000    15
    39   15     2  -1212374704.0    0.999    14
    40   15     2  -1117890101.8    1.000    15
    41   15     2  -1212374704.0    1.000    14
    42   15     2  -13404804758.1    0.998    14
    43   15     2  -1212316044.9    0.935    14
    44   15     2  -949297781345.3    0.869    14
    45   15     2  -79516170797.2    0.979    15
    46   15     2  -1212374541.2    0.998    15
    47   15     2  -770610973390.3    0.940    15
    48   15     2  -1212374704.0    1.000    15
    49   15     2  -946559731509.9    0.893    15
    50   15     2  -1212374704.0    1.000    14
    51   15     2  -1212374697.4    0.997    15
    52   15     2  -1162587553191.1    0.817    14
    53   15     2  -1212374704.0    1.000    14
    54   15     2  -1212374704.0    0.951    14
    55   15     2  -1212374704.0    0.999    14
    56   15     2  -43112114942.1    0.946    15
    57   15     2  -1212374704.0    0.994    15
    58   15     2  -604193328818.2    0.835    14
    59   15     2  -1212374625.8    1.000    15
    60   15     2  -1212374704.0    1.000    15
    61   15     2  -2430236144487.8    0.612    14
    62   15     2  -94662874488.5    0.842    14
    63   15     2  -1212374704.0    0.984    15
    64   15     2  -1107128883.6    1.000    15
    65   15     2  -1212374704.0    0.994    15
    66   15     2  -1649435779586.7    0.751    14
    67   15     2  -333009136328.1    0.975    15
    68   15     2  -1212374656.5    1.000    15
    69   15     2  -1212374704.0    0.999    15
    70   15     2  -579029141629.6    0.952    15
    71   15     2  -976251796.5    0.988    14
    72   15     2  -84640009786.9    0.986    15
    73   15     2  -1212374695.0    0.990    15
    74   15     2  -1212374490.4    1.000    15
    75   15     2  -1339664844.7    0.988    15
    76   15     2  -143950619314.2    0.944    15
    77   15     2  -1212374704.0    1.000    15
    78   15     2  -1212374657.0    0.998    15
    79   15     2  -1234232308416.2    0.865    15
    80   15     2  -240499486286.6    0.975    15
    81   15     2  -1075825479.5    0.987    14
    82   15     2  -1212374380.2    1.000    14
    83   15     2  -326138847882.1    0.654    15
    84   15     2  -1212374668.4    1.000    15
    85   15     2  -1212374668.7    0.999    15
    86   15     2  -1212374704.0    1.000    15
    87   15     2  -4652879397.9    0.999    14
    88   15     2  -1212374704.0    1.000    15
    89   15     2  -1212374704.0    1.000    15
    90   15     2  -1212374704.0    1.000    15
    91   15     2  -4852702170412.6    0.611    15
    92   15     2  -1212374641.0    1.000    14
    93   15     2  -1212374638.1    1.000    15
    94   15     2  -1212374694.4    1.000    15
    95   15     2  -1227690621.4    0.982    15
    96   15     2  -1204209944.5    1.000    15
    97   15     2  -1212374676.4    1.000    15
    98   15     2  -16150964483.4    0.962    14
    99   15     2  -1212374619.5    0.840    15
   100   15     2  -1212374675.2    0.984    14
Total extinctions: 0
Generation time: 864.148 sec (863.912 average)

 ****** Running generation 16 ****** 

Population's average fitness: -832354220577.98401 stdev: 1993356555440.17554
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.941
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   16     2  -9362426248.4    0.981    16
     2   16     2  -27658068804.1    0.971    16
     3   16     2  -3199166553803.2    0.387    16
     4   16     2  -1212374704.0    1.000    16
     5   16     2  -533460819979.5    0.950    15
     6   16     2  -1212374704.0    0.963    16
     7   16     2  -1212374604.0    1.000    16
     8   16     2  -3863913712940.0    0.593    16
     9   16     2  -1212374648.7    0.843    16
    10   16     2  -18706282225.4    0.893    16
    11   16     2  -1212374542.2    0.995    16
    12   16     2  -1212374704.0    1.000    15
    13   16     2  -1212374704.0    1.000    16
    14   16     2  -1212374599.1    0.901    15
    15   16     2  -1212374542.6    1.000    16
    16   16     2  -697082542.9    1.000    16
    17   16     2  -1208824207.6    1.000    16
    18   16     2  -1207334824.6    0.997    15
    19   16     2  -1212374704.0    0.939    16
    20   16     2  -944240694.0    1.000    16
    21   16     2  -1212374704.0    1.000    16
    22   16     2  -1212374704.0    0.999    15
    23   16     2  -1991271086010.0    0.841    15
    24   16     2  -1212374623.9    1.000    16
    25   16     2  -1212374704.0    1.000    16
    26   16     2  -417943266383.0    0.942    15
    27   16     2  -1212374704.0    1.000    16
    28   16     2  -3651459027897.9    0.709    15
    29   16     2  -1212374704.0    1.000    16
    30   16     2  -1212374704.0    1.000    15
    31   16     2  -1212374704.0    0.965    16
    32   16     2  -276247670247.6    0.847    16
    33   16     2  -1026008296.5    1.000    15
    34   16     2  -5262502048988.9    0.388    16
    35   16     2  -1212374591.8    1.000    15
    36   16     2  -1212374704.0    1.000    15
    37   16     2  -1212374613.1    1.000    16
    38   16     2  -1212374704.0    1.000    16
    39   16     2  -1212374704.0    0.999    15
    40   16     2  -1117890101.8    1.000    16
    41   16     2  -1212374704.0    1.000    15
    42   16     2  -13404804758.1    0.998    15
    43   16     2  -1212316044.9    0.935    15
    44   16     2  -949297781345.3    0.869    15
    45   16     2  -79516170797.2    0.979    16
    46   16     2  -1212374541.2    0.998    16
    47   16     2  -770610973390.3    0.940    16
    48   16     2  -1212374704.0    1.000    16
    49   16     2  -946559731509.9    0.893    16
    50   16     2  -1212374704.0    1.000    15
    51   16     2  -1212374697.4    0.997    16
    52   16     2  -1162587553191.1    0.817    15
    53   16     2  -1212374704.0    1.000    15
    54   16     2  -1212374704.0    0.951    15
    55   16     2  -1212374704.0    0.999    15
    56   16     2  -43112114942.1    0.946    16
    57   16     2  -1212374704.0    0.994    16
    58   16     2  -604193328818.2    0.835    15
    59   16     2  -1212374625.8    1.000    16
    60   16     2  -1212374704.0    1.000    16
    61   16     2  -2430236144487.8    0.612    15
    62   16     2  -94662874488.5    0.842    15
    63   16     2  -1212374704.0    0.984    16
    64   16     2  -1107128883.6    1.000    16
    65   16     2  -1212374704.0    0.994    16
    66   16     2  -1649435779586.7    0.751    15
    67   16     2  -333009136328.1    0.975    16
    68   16     2  -1212374656.5    1.000    16
    69   16     2  -1212374704.0    0.999    16
    70   16     2  -579029141629.6    0.952    16
    71   16     2  -976251796.5    0.988    15
    72   16     2  -84640009786.9    0.986    16
    73   16     2  -1212374695.0    0.990    16
    74   16     2  -1212374490.4    1.000    16
    75   16     2  -1339664844.7    0.988    16
    76   16     2  -143950619314.2    0.944    16
    77   16     2  -1212374704.0    1.000    16
    78   16     2  -1212374657.0    0.998    16
    79   16     2  -1234232308416.2    0.865    16
    80   16     2  -240499486286.6    0.975    16
    81   16     2  -1075825479.5    0.987    15
    82   16     2  -1212374380.2    1.000    15
    83   16     2  -326138847882.1    0.654    16
    84   16     2  -1212374668.4    1.000    16
    85   16     2  -1212374668.7    0.999    16
    86   16     2  -1212374704.0    1.000    16
    87   16     2  -4652879397.9    0.999    15
    88   16     2  -1212374704.0    1.000    16
    89   16     2  -1212374704.0    1.000    16
    90   16     2  -1212374704.0    1.000    16
    91   16     2  -4852702170412.6    0.611    16
    92   16     2  -1212374641.0    1.000    15
    93   16     2  -1212374638.1    1.000    16
    94   16     2  -1212374694.4    1.000    16
    95   16     2  -1227690621.4    0.982    16
    96   16     2  -1204209944.5    1.000    16
    97   16     2  -1212374676.4    1.000    16
    98   16     2  -16150964483.4    0.962    15
    99   16     2  -1212374619.5    0.840    16
   100   16     2  -1212374675.2    0.984    15
Total extinctions: 0
Generation time: 863.687 sec (863.822 average)

 ****** Running generation 17 ****** 

Population's average fitness: -832354220577.98401 stdev: 1993356555440.17554
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.941
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   17     2  -9362426248.4    0.981    17
     2   17     2  -27658068804.1    0.971    17
     3   17     2  -3199166553803.2    0.387    17
     4   17     2  -1212374704.0    1.000    17
     5   17     2  -533460819979.5    0.950    16
     6   17     2  -1212374704.0    0.963    17
     7   17     2  -1212374604.0    1.000    17
     8   17     2  -3863913712940.0    0.593    17
     9   17     2  -1212374648.7    0.843    17
    10   17     2  -18706282225.4    0.893    17
    11   17     2  -1212374542.2    0.995    17
    12   17     2  -1212374704.0    1.000    16
    13   17     2  -1212374704.0    1.000    17
    14   17     2  -1212374599.1    0.901    16
    15   17     2  -1212374542.6    1.000    17
    16   17     2  -697082542.9    1.000    17
    17   17     2  -1208824207.6    1.000    17
    18   17     2  -1207334824.6    0.997    16
    19   17     2  -1212374704.0    0.939    17
    20   17     2  -944240694.0    1.000    17
    21   17     2  -1212374704.0    1.000    17
    22   17     2  -1212374704.0    0.999    16
    23   17     2  -1991271086010.0    0.841    16
    24   17     2  -1212374623.9    1.000    17
    25   17     2  -1212374704.0    1.000    17
    26   17     2  -417943266383.0    0.942    16
    27   17     2  -1212374704.0    1.000    17
    28   17     2  -3651459027897.9    0.709    16
    29   17     2  -1212374704.0    1.000    17
    30   17     2  -1212374704.0    1.000    16
    31   17     2  -1212374704.0    0.965    17
    32   17     2  -276247670247.6    0.847    17
    33   17     2  -1026008296.5    1.000    16
    34   17     2  -5262502048988.9    0.388    17
    35   17     2  -1212374591.8    1.000    16
    36   17     2  -1212374704.0    1.000    16
    37   17     2  -1212374613.1    1.000    17
    38   17     2  -1212374704.0    1.000    17
    39   17     2  -1212374704.0    0.999    16
    40   17     2  -1117890101.8    1.000    17
    41   17     2  -1212374704.0    1.000    16
    42   17     2  -13404804758.1    0.998    16
    43   17     2  -1212316044.9    0.935    16
    44   17     2  -949297781345.3    0.869    16
    45   17     2  -79516170797.2    0.979    17
    46   17     2  -1212374541.2    0.998    17
    47   17     2  -770610973390.3    0.940    17
    48   17     2  -1212374704.0    1.000    17
    49   17     2  -946559731509.9    0.893    17
    50   17     2  -1212374704.0    1.000    16
    51   17     2  -1212374697.4    0.997    17
    52   17     2  -1162587553191.1    0.817    16
    53   17     2  -1212374704.0    1.000    16
    54   17     2  -1212374704.0    0.951    16
    55   17     2  -1212374704.0    0.999    16
    56   17     2  -43112114942.1    0.946    17
    57   17     2  -1212374704.0    0.994    17
    58   17     2  -604193328818.2    0.835    16
    59   17     2  -1212374625.8    1.000    17
    60   17     2  -1212374704.0    1.000    17
    61   17     2  -2430236144487.8    0.612    16
    62   17     2  -94662874488.5    0.842    16
    63   17     2  -1212374704.0    0.984    17
    64   17     2  -1107128883.6    1.000    17
    65   17     2  -1212374704.0    0.994    17
    66   17     2  -1649435779586.7    0.751    16
    67   17     2  -333009136328.1    0.975    17
    68   17     2  -1212374656.5    1.000    17
    69   17     2  -1212374704.0    0.999    17
    70   17     2  -579029141629.6    0.952    17
    71   17     2  -976251796.5    0.988    16
    72   17     2  -84640009786.9    0.986    17
    73   17     2  -1212374695.0    0.990    17
    74   17     2  -1212374490.4    1.000    17
    75   17     2  -1339664844.7    0.988    17
    76   17     2  -143950619314.2    0.944    17
    77   17     2  -1212374704.0    1.000    17
    78   17     2  -1212374657.0    0.998    17
    79   17     2  -1234232308416.2    0.865    17
    80   17     2  -240499486286.6    0.975    17
    81   17     2  -1075825479.5    0.987    16
    82   17     2  -1212374380.2    1.000    16
    83   17     2  -326138847882.1    0.654    17
    84   17     2  -1212374668.4    1.000    17
    85   17     2  -1212374668.7    0.999    17
    86   17     2  -1212374704.0    1.000    17
    87   17     2  -4652879397.9    0.999    16
    88   17     2  -1212374704.0    1.000    17
    89   17     2  -1212374704.0    1.000    17
    90   17     2  -1212374704.0    1.000    17
    91   17     2  -4852702170412.6    0.611    17
    92   17     2  -1212374641.0    1.000    16
    93   17     2  -1212374638.1    1.000    17
    94   17     2  -1212374694.4    1.000    17
    95   17     2  -1227690621.4    0.982    17
    96   17     2  -1204209944.5    1.000    17
    97   17     2  -1212374676.4    1.000    17
    98   17     2  -16150964483.4    0.962    16
    99   17     2  -1212374619.5    0.840    17
   100   17     2  -1212374675.2    0.984    16
Total extinctions: 0
Generation time: 857.223 sec (863.152 average)

 ****** Running generation 18 ****** 

Population's average fitness: -832354220577.98401 stdev: 1993356555440.17554
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.941
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   18     2  -9362426248.4    0.981    18
     2   18     2  -27658068804.1    0.971    18
     3   18     2  -3199166553803.2    0.387    18
     4   18     2  -1212374704.0    1.000    18
     5   18     2  -533460819979.5    0.950    17
     6   18     2  -1212374704.0    0.963    18
     7   18     2  -1212374604.0    1.000    18
     8   18     2  -3863913712940.0    0.593    18
     9   18     2  -1212374648.7    0.843    18
    10   18     2  -18706282225.4    0.893    18
    11   18     2  -1212374542.2    0.995    18
    12   18     2  -1212374704.0    1.000    17
    13   18     2  -1212374704.0    1.000    18
    14   18     2  -1212374599.1    0.901    17
    15   18     2  -1212374542.6    1.000    18
    16   18     2  -697082542.9    1.000    18
    17   18     2  -1208824207.6    1.000    18
    18   18     2  -1207334824.6    0.997    17
    19   18     2  -1212374704.0    0.939    18
    20   18     2  -944240694.0    1.000    18
    21   18     2  -1212374704.0    1.000    18
    22   18     2  -1212374704.0    0.999    17
    23   18     2  -1991271086010.0    0.841    17
    24   18     2  -1212374623.9    1.000    18
    25   18     2  -1212374704.0    1.000    18
    26   18     2  -417943266383.0    0.942    17
    27   18     2  -1212374704.0    1.000    18
    28   18     2  -3651459027897.9    0.709    17
    29   18     2  -1212374704.0    1.000    18
    30   18     2  -1212374704.0    1.000    17
    31   18     2  -1212374704.0    0.965    18
    32   18     2  -276247670247.6    0.847    18
    33   18     2  -1026008296.5    1.000    17
    34   18     2  -5262502048988.9    0.388    18
    35   18     2  -1212374591.8    1.000    17
    36   18     2  -1212374704.0    1.000    17
    37   18     2  -1212374613.1    1.000    18
    38   18     2  -1212374704.0    1.000    18
    39   18     2  -1212374704.0    0.999    17
    40   18     2  -1117890101.8    1.000    18
    41   18     2  -1212374704.0    1.000    17
    42   18     2  -13404804758.1    0.998    17
    43   18     2  -1212316044.9    0.935    17
    44   18     2  -949297781345.3    0.869    17
    45   18     2  -79516170797.2    0.979    18
    46   18     2  -1212374541.2    0.998    18
    47   18     2  -770610973390.3    0.940    18
    48   18     2  -1212374704.0    1.000    18
    49   18     2  -946559731509.9    0.893    18
    50   18     2  -1212374704.0    1.000    17
    51   18     2  -1212374697.4    0.997    18
    52   18     2  -1162587553191.1    0.817    17
    53   18     2  -1212374704.0    1.000    17
    54   18     2  -1212374704.0    0.951    17
    55   18     2  -1212374704.0    0.999    17
    56   18     2  -43112114942.1    0.946    18
    57   18     2  -1212374704.0    0.994    18
    58   18     2  -604193328818.2    0.835    17
    59   18     2  -1212374625.8    1.000    18
    60   18     2  -1212374704.0    1.000    18
    61   18     2  -2430236144487.8    0.612    17
    62   18     2  -94662874488.5    0.842    17
    63   18     2  -1212374704.0    0.984    18
    64   18     2  -1107128883.6    1.000    18
    65   18     2  -1212374704.0    0.994    18
    66   18     2  -1649435779586.7    0.751    17
    67   18     2  -333009136328.1    0.975    18
    68   18     2  -1212374656.5    1.000    18
    69   18     2  -1212374704.0    0.999    18
    70   18     2  -579029141629.6    0.952    18
    71   18     2  -976251796.5    0.988    17
    72   18     2  -84640009786.9    0.986    18
    73   18     2  -1212374695.0    0.990    18
    74   18     2  -1212374490.4    1.000    18
    75   18     2  -1339664844.7    0.988    18
    76   18     2  -143950619314.2    0.944    18
    77   18     2  -1212374704.0    1.000    18
    78   18     2  -1212374657.0    0.998    18
    79   18     2  -1234232308416.2    0.865    18
    80   18     2  -240499486286.6    0.975    18
    81   18     2  -1075825479.5    0.987    17
    82   18     2  -1212374380.2    1.000    17
    83   18     2  -326138847882.1    0.654    18
    84   18     2  -1212374668.4    1.000    18
    85   18     2  -1212374668.7    0.999    18
    86   18     2  -1212374704.0    1.000    18
    87   18     2  -4652879397.9    0.999    17
    88   18     2  -1212374704.0    1.000    18
    89   18     2  -1212374704.0    1.000    18
    90   18     2  -1212374704.0    1.000    18
    91   18     2  -4852702170412.6    0.611    18
    92   18     2  -1212374641.0    1.000    17
    93   18     2  -1212374638.1    1.000    18
    94   18     2  -1212374694.4    1.000    18
    95   18     2  -1227690621.4    0.982    18
    96   18     2  -1204209944.5    1.000    18
    97   18     2  -1212374676.4    1.000    18
    98   18     2  -16150964483.4    0.962    17
    99   18     2  -1212374619.5    0.840    18
   100   18     2  -1212374675.2    0.984    17
Total extinctions: 0
Generation time: 863.589 sec (863.140 average)

 ****** Running generation 19 ****** 

Population's average fitness: -832354220577.98401 stdev: 1993356555440.17554
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.941
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   19     2  -9362426248.4    0.981    19
     2   19     2  -27658068804.1    0.971    19
     3   19     2  -3199166553803.2    0.387    19
     4   19     2  -1212374704.0    1.000    19
     5   19     2  -533460819979.5    0.950    18
     6   19     2  -1212374704.0    0.963    19
     7   19     2  -1212374604.0    1.000    19
     8   19     2  -3863913712940.0    0.593    19
     9   19     2  -1212374648.7    0.843    19
    10   19     2  -18706282225.4    0.893    19
    11   19     2  -1212374542.2    0.995    19
    12   19     2  -1212374704.0    1.000    18
    13   19     2  -1212374704.0    1.000    19
    14   19     2  -1212374599.1    0.901    18
    15   19     2  -1212374542.6    1.000    19
    16   19     2  -697082542.9    1.000    19
    17   19     2  -1208824207.6    1.000    19
    18   19     2  -1207334824.6    0.997    18
    19   19     2  -1212374704.0    0.939    19
    20   19     2  -944240694.0    1.000    19
    21   19     2  -1212374704.0    1.000    19
    22   19     2  -1212374704.0    0.999    18
    23   19     2  -1991271086010.0    0.841    18
    24   19     2  -1212374623.9    1.000    19
    25   19     2  -1212374704.0    1.000    19
    26   19     2  -417943266383.0    0.942    18
    27   19     2  -1212374704.0    1.000    19
    28   19     2  -3651459027897.9    0.709    18
    29   19     2  -1212374704.0    1.000    19
    30   19     2  -1212374704.0    1.000    18
    31   19     2  -1212374704.0    0.965    19
    32   19     2  -276247670247.6    0.847    19
    33   19     2  -1026008296.5    1.000    18
    34   19     2  -5262502048988.9    0.388    19
    35   19     2  -1212374591.8    1.000    18
    36   19     2  -1212374704.0    1.000    18
    37   19     2  -1212374613.1    1.000    19
    38   19     2  -1212374704.0    1.000    19
    39   19     2  -1212374704.0    0.999    18
    40   19     2  -1117890101.8    1.000    19
    41   19     2  -1212374704.0    1.000    18
    42   19     2  -13404804758.1    0.998    18
    43   19     2  -1212316044.9    0.935    18
    44   19     2  -949297781345.3    0.869    18
    45   19     2  -79516170797.2    0.979    19
    46   19     2  -1212374541.2    0.998    19
    47   19     2  -770610973390.3    0.940    19
    48   19     2  -1212374704.0    1.000    19
    49   19     2  -946559731509.9    0.893    19
